Y1,Treatment_1,covariance_A1,covariance_B1,covariance_C1
26.1485570919384,0,20.077520202662768,25.04163968731238,50.543225781073076
63.1930191652165,0,88.83397202346053,72.48740492970316,37.739327931485356
65.1583415389671,1,65.60855923783944,92.3151893118632,40.248490214349864
48.918835556589826,1,17.31207481224477,94.62941695619776,26.86723165218645
60.313775713242656,1,77.74745946249445,58.3338570656744,65.7799752411228
79.30018195749005,0,96.80069093571075,94.76206575914505,61.775741865594
31.84814310106133,1,66.97909916437031,23.69998158164751,8.87210359545617
67.30430971850107,1,78.5836368106049,75.15245252523816,65.84118832612171
55.531947176248735,0,43.3669815768846,78.37536029281769,55.858542930281416
75.6711000705829,0,92.89207986857744,76.59618089604818,85.82501875795194
45.4808458730908,1,28.701260606394374,54.09944395269554,73.65345055047136
49.59261294817488,0,99.492015659425,36.91183526738264,24.90137071697165
36.3295129999902,0,3.133993097379173,40.74751003906355,95.45155527575514
32.25446081571236,0,2.2449331192221478,51.48667132571336,54.931561748301846
33.86178406929933,1,8.89408208356789,57.610898092230535,38.24600103668375
60.11434752439466,1,78.6029409518503,88.96766106798253,2.2320040582327727
47.89545699244346,0,5.232490629014563,70.95919658765624,89.71015584338295
38.73407213378149,1,33.23176549697885,67.2012274720315,6.920257479376179
18.02432695819282,1,21.995880101971988,20.12670547610842,14.374403685789282
31.097357113852336,0,8.103091331601775,45.41021440067532,52.51171977050837
58.96795466271038,0,48.703633596932626,81.75856970940902,58.26718349933493
65.40878920181129,0,66.17686329041554,67.96964124951134,91.8393685744104
19.067949494548873,1,32.81725656717814,11.65939630212316,20.295070017730833
35.13643160749152,0,32.14932131957509,50.843799494705586,25.770577068683785
35.14893001413306,0,13.42105881395279,67.07210220991755,21.468857429901
37.12105824298862,1,5.389126935572097,81.95646897841254,11.10866285475981
61.88190850863366,0,63.07200842598634,82.21850481602426,50.36452027214025
49.81886919732368,1,38.942732085297095,90.88040465010798,6.419438558456825
73.30680814909131,1,98.05799600446446,62.60108862823842,91.74486948228302
23.128446894323364,0,5.889783878109711,31.792327999597504,43.222902655257236
36.46671675355634,0,48.12246496276962,22.073339583263884,66.00320715709952
52.06642487292997,1,26.854495597649162,91.94125877806822,33.667863412039665
48.658768296434346,0,41.97570313338961,47.212292703189576,85.90570137570815
37.80107489537222,1,36.12384330201246,16.5630660111866,99.19347750146919
45.667499611573554,0,77.10018692081928,33.034298157941556,46.61862136075572
30.389014095270106,0,37.34370372137299,5.307225081418365,85.3150647314543
39.488890039190125,0,63.78331155115672,9.130177034509279,83.50912880019699
44.586573822197195,0,28.698783822568963,80.28845707166957,19.307779233793365
58.008889654130414,1,49.3272752684401,61.35279750671763,90.84794035455664
29.55236193050654,0,19.253324049138023,52.31582047616292,14.250182626499818
55.51617142148872,1,41.269237101436595,68.68495498083725,75.80709149361421
43.60803059400575,0,77.99334057309683,31.702822315247147,37.644497479889196
41.19184758388585,1,76.08829500177109,28.98926549873446,31.348264419303717
64.32278811982216,0,67.60408510363968,99.78908324297457,20.629646457702133
48.9680422451906,0,77.79874405267238,41.98523833201674,44.17161848291094
37.128021792464104,1,80.05900311985899,26.615108396968612,9.821387488594791
40.30402992259207,1,35.48692241218425,38.741055913679254,68.30765416732547
34.238472435885406,0,44.45515994753054,20.09618572947709,64.31725079917703
30.34270300345915,1,55.84832640957982,31.091590043888615,3.2578453151487885
38.415194178045496,1,78.21805329165198,22.069729882188305,28.10943118837288
46.417926676607316,1,49.9631346954325,38.14165023997249,78.36163085994282
56.45686338054225,1,90.76069150583214,24.712041619584557,94.2191964047939
44.526271045511294,1,13.51222868294293,84.94174717606003,29.979517851021996
28.088543566822224,1,23.038880458695587,16.344233104496563,70.6959309370746
51.8650145598406,0,56.09359609065495,39.06896385474544,97.04675095372968
61.871238988044766,0,36.58896606250032,85.34078889387273,83.79116805872788
67.36232588929002,1,94.71776562639617,46.24494408990398,99.74509282704784
56.35121097084355,1,44.568596366154864,71.11959799701896,70.16396431094756
45.71690374137275,1,30.846935242946248,47.95730270981695,83.89951042281042
18.722659598887613,1,14.092211011887967,32.78987068489209,4.395240106821929
64.39900785386642,1,99.01298421341089,73.7754974956378,23.42456795794018
21.456246640487002,0,4.435181333029858,17.52842351100411,65.571614180882
44.65576104877841,0,66.07747645340642,38.63023233832546,46.90212588713148
41.53319242267336,1,13.98745191307318,64.80968251410899,54.565419215539045
43.53173004096738,0,62.74538186694034,39.15389300188057,45.23279140066524
51.376058214432504,1,56.24851225319711,69.58115401551306,30.84521466134069
44.21082938465597,0,3.293666696244013,85.64499805291729,44.82365077307924
67.81310594220535,0,63.83727148108309,94.23825685076706,54.833108787868035
44.58802018358682,0,18.591207485959227,68.99706879786444,57.059152093266384
49.0370199073857,1,4.131150209591727,71.92941167470933,92.62955087312221
51.35190785479503,0,50.776624429186555,55.46249534007486,69.66961195004559
30.250726599786134,1,6.611245592600213,67.60005614738554,3.636652315259248
10.837883372642963,1,2.6232691842875466,5.667133034798977,36.42024701718554
45.3544564353679,0,77.62003521585956,37.4587239953231,35.42478136240397
63.82824067506545,1,80.58238426823428,53.377433887457094,89.01275919806163
40.779069652359695,0,42.65443935738254,63.87306041008991,12.167568405544804
24.91005275708959,0,2.9504209965753314,45.51565713796267,29.093318014659598
42.01250000486518,1,92.16222902482212,24.281828574442788,20.75549933820713
72.36939978956835,0,96.88260072092521,84.64084862805376,47.24140061034638
38.397161115490356,0,3.0266045662678764,66.73050113899936,53.98489645005123
29.08677075506573,0,39.13081034413718,30.79491571948727,25.147806820148322
35.777603666158434,0,44.139793103239434,7.010926262261863,98.6564761514093
36.40181789357188,0,44.03828659451492,31.8752038375248,52.201251901037416
35.91834290762094,0,52.05342283352032,25.030266973891724,51.45104634004078
44.29041622393581,0,44.310795538311865,64.04863759566445,26.888612620882355
75.75842715576869,1,91.10909547938132,75.62659616715567,88.37530022546008
54.546601902072794,0,23.53921624685189,85.62177082109976,66.18064349788662
65.45365667347241,1,96.1368006796827,72.64950153396403,35.264079279909986
25.871308323077614,0,20.92702180657875,31.575015959377183,34.81597698676556
75.30960406958862,0,59.64133081212817,98.12376941395776,90.83848530183532
34.754237891535055,1,2.6561507989076083,74.94664141873587,17.393680421842138
37.00477100856825,1,52.34679646441238,32.17567345789314,39.6523134304364
32.60096685390112,0,33.04450438063723,41.36528508750826,30.707507523533216
58.84333962816075,1,76.43697210703557,40.31483598838068,96.43156800348903
37.648091321748126,1,66.44548896905924,11.32546239003618,63.42129837507942
40.06786590723983,1,45.731778596508136,42.36009442553465,44.521472790367625
25.347161692014467,0,19.477733703615563,3.737460023809802,90.04428785702937
58.33514906559961,1,38.183050599615285,70.86533807117347,90.17049328622818
54.07130712518582,1,73.68007592822117,51.405732352510825,54.52495702857567
32.95419279957052,1,5.768012978770532,66.05400452695886,21.510935475779092
19.683962515146277,0,0.4399075425522092,9.963366341949476,77.83321857800411
38.52602258522856,0,56.21978070462848,48.49622061354333,11.308000642113413
32.29949016528875,0,4.986585629058271,47.85904574484437,58.2994808931676
53.70598904411041,0,65.31626488846446,82.08743646708847,6.380674953678433
48.09642828564239,1,21.57346628157779,77.98409052580699,49.65376095423129
55.77436779711411,0,61.66516413438225,60.04866718382199,66.27675841635318
64.57357939323916,1,94.72192230364782,39.466134288189416,99.35274493434521
73.95431195866745,0,81.71295086866898,86.21667377644717,74.76878593743942
77.35673639539746,1,95.19608666120499,98.96722298359376,43.555106017992294
10.329761371550996,0,23.263967691270615,1.22583941756631,14.301176485716438
44.730752949735944,1,68.49378063853739,11.028987547495516,96.3551186958826
44.82954854924195,1,78.54817866218136,6.603559199921072,90.61835635309555
37.82864491464167,0,66.90240452414331,34.951742296794485,18.88613319340442
42.90082017859668,0,97.8262745173506,15.860466446865818,36.0437562232259
46.45862893314249,1,25.817760311362147,46.32680966151506,98.4128848756391
36.47711162530979,1,32.59546336390069,57.34528171439488,16.301799651908134
27.39360222230233,1,53.25649831321626,24.099133495812964,6.384996650061336
34.118478520470674,0,95.23616940803605,2.9098601185616135,21.918418253176075
61.81785986705089,0,65.33207234460897,66.37694803809003,78.3372947421609
71.02205846000787,0,90.92576286748216,65.60423137905208,87.51318524071195
61.91089189061826,1,75.26920211538466,71.15951958644858,51.831617107117154
26.219308893864092,1,4.133225906469917,41.40622504499446,39.58425551962665
40.34852587463008,0,2.248247025057526,82.636515351347,33.09722813287011
32.081559926775554,1,53.84543308494304,0.05538255894558253,77.02888488857205
61.35605278866189,0,66.54617399869281,80.75971462609003,45.44157369309018
67.87995761090764,1,48.944282974368306,97.7375007466618,68.00836209966212
52.659093282641756,1,26.912517336025786,78.8124176237413,62.801855161687484
64.72835591859604,0,88.44109707793406,71.40882415592318,48.162485664232726
36.402245797401754,1,69.4724676638301,5.82239306334974,63.65774136456414
34.6598031157977,1,52.240493736173875,41.829010717615546,8.780253539496607
28.882398287697065,0,8.39177285459104,39.677114064579136,52.47010402744049
18.52926795761083,0,58.22724259391617,1.493886043572057,2.3177038100357983
51.263336592469415,1,44.51738414241456,90.65326501188942,5.73407672494638
62.046143822621275,0,84.46687675869168,53.55366204856542,76.42307987793798
61.84554825244447,0,89.63752667698779,65.28348529904416,44.20448064865232
21.416223656242597,0,19.451940659237575,22.53784690493893,32.82751348247876
52.94260250353773,1,41.13797765695928,84.54512901972416,31.41578799280139
54.828278705354876,1,21.776287515664617,77.34337884908162,84.29020455511422
36.49371196697617,0,30.28456758791268,34.00973871605616,69.02223102089951
46.041139899366996,0,78.82146190283179,48.023597895774785,15.926310851037728
25.40490682061526,1,37.525665244565246,26.482640402041767,15.270755432144911
57.32132541661826,1,95.72295856945323,38.131496822750265,64.25919558341089
28.17669639358452,1,0.5140489952108362,45.802007757499986,46.00839296010637
14.138956794104876,1,25.96039290666823,2.8035632560544754,23.647068098413094
38.058133233530796,1,17.186576782191455,41.98805216790239,78.03469665856201
26.175782288359265,1,12.454759743651122,6.325773868379514,97.04522408956062
36.175480809595854,1,36.037614128357646,21.378804209937165,81.56337443556848
27.548759858722352,1,19.618375852845393,45.40338800486112,15.009459504621425
42.62549606321535,0,41.34108400035261,30.07602777039753,90.9637987747528
55.702650125347105,1,93.07337337971666,36.8757740328413,62.65164249147792
81.81283964424888,1,81.85396221465496,93.51654129631775,96.75017230662645
47.37963549791362,0,17.998667891365493,88.22569937065416,33.44877691121155
30.767660751097896,0,46.718089413190725,39.62065259923284,4.519864437237708
59.68681259399857,1,52.409427283195576,63.37991446509598,90.56009311500749
44.25984798299042,0,73.0132717699014,50.81977770545988,10.13977684918026
44.820237664461004,1,15.054506096498343,58.99632363729641,81.02678190296467
50.97208393460256,1,80.05715964659547,55.042139869516085,22.190400464087425
44.181619966740485,1,84.23422618893643,37.559127294556674,16.938505961184447
55.033665905468006,0,62.72403138930361,62.61191262928859,55.85845718480743
24.644605780222676,1,16.76001485773122,26.179379567408677,43.224247479699194
19.32519488145573,1,5.540853021981807,8.544484729464308,68.72572541537733
40.83611692257684,0,53.870367796144194,18.26861542908853,86.83780206049086
50.79222959711862,0,54.40569390036064,48.390380609626746,75.5718459157986
39.240322244153575,1,78.54951340151757,36.8618587153319,2.153623687827688
35.823881279935335,1,54.55336355115605,13.386462069842553,68.01643693325747
43.52634297302083,0,73.72868288091657,13.01425468521451,81.0101811733003
53.007809976546525,0,36.671828149431626,81.56802230142128,46.895263055742596
60.34353876541348,1,46.940659878921466,74.79301445255547,79.22067510357425
57.65104403321648,1,89.35620479085429,63.98622373180207,23.748465516196827
57.57963181308375,1,40.18223638634802,94.51832100160735,36.08816248268205
45.761429080024485,0,67.10790524439234,60.275894782861826,7.593497967810237
51.97118123762392,0,70.70361488331413,73.59588148573796,6.608720891672459
77.18901275948016,1,96.4637460514817,84.36617638374553,70.01709195268724
54.364886103282444,1,85.70479775204794,60.028622188960256,20.70998951041978
38.49429734039834,0,49.98240805151957,9.074001607220561,99.34987141027122
37.06468933077713,1,52.770539445067485,33.22009218458404,37.227453117116326
59.11295957895702,1,30.099148112986818,77.75450795654885,92.40705981220714
53.62185792318231,0,42.25492528751062,69.54655028909575,65.6338011064541
33.286005449366364,0,43.10929914577011,25.949161859035573,49.86775481010549
28.678490336486668,1,75.52705181265007,5.676211814731602,16.24945033399503
24.154875676590745,1,1.1243288134390461,51.307322022435066,13.973241117925017
34.623005654862915,1,16.66852974813835,33.304116793340185,79.00400006542668
29.0543211903366,0,32.53713588756041,32.63581150564164,31.19427910905913
36.39436884888025,1,12.894855526824811,32.6999386355047,94.7296836831546
36.41524819549705,1,74.06031976800406,14.494412126173728,39.49693707313169
28.9832317665832,0,56.573599483551774,25.44399902481793,9.167761557952458
23.272759566561223,0,24.57664683239955,30.126008387280446,19.246810809645886
63.43253780950397,0,63.17763078250047,63.273477385563645,95.84928810264186
34.54934163457752,0,33.167630788766,38.19352729118789,46.60820740736285
71.4801574103873,0,96.9613446726731,58.95492406572277,94.04892191148132
44.21520038226864,0,50.77265133529726,69.06686057190676,6.783303764583815
38.78524374287269,1,65.36668663904915,14.905054281514873,63.56608019275997
27.348509665288603,0,9.458048167676669,14.111125572454519,94.33322493001897
23.698665695028083,1,25.237332311522497,22.880412248277803,32.376505511301055
37.40158143037991,1,6.18959102511516,80.89646217382891,13.43059626656904
28.93100081109658,1,10.631354686988193,32.66290175471791,60.88216851556479
54.31071736323905,0,47.483699390196406,53.46445186893794,93.39913399302475
49.486552810911675,1,83.6592607739787,51.32723843068663,16.789396032217052
48.64601446874103,0,63.38817093581769,35.818707303832845,76.51040133231292
10.584681010615363,0,28.559916050846688,0.5490164583654811,8.985498060075814
33.394627056646854,1,10.147649786947,35.35052148595125,78.55061763091128
64.98705995594628,1,74.09769409830503,98.67348877501655,13.941781082240745
21.2841625504692,1,33.30362475055231,16.59552959840753,20.774316429702477
55.485260902256414,1,42.27180270298011,81.91334327746128,47.691913901889336
26.409923267512426,1,37.58242430082309,3.4631841602458246,66.24961156583583
78.31942310697437,1,63.6305607099987,98.23120215216919,97.18887016553538
39.82611171354321,1,20.109746987676424,54.57446823806248,57.317001610076446
56.61360933250787,1,84.31634784289585,68.2139357270159,17.665653444163777
25.001274855617726,1,6.094804889770977,41.11232282567286,31.139521292086446
32.107649811186285,0,35.432008654753474,4.610271215100603,98.16969364360001
49.77859204086387,1,9.553779119518946,90.90973693998905,50.24281764506282
16.206962259591418,1,17.027106854922238,4.71334154072387,43.56746793412599
28.844419429344164,0,36.922692998254114,13.41667728949557,62.00470307034849
46.51858537738409,0,9.795690313302385,99.67412611303392,18.551139190899026
77.38467502337211,1,95.88338195306542,84.02163977106537,72.55502264513169
40.581764204627724,1,7.768840236895514,90.8010504674097,7.15345973297593
54.62906589201081,0,42.87626917089739,54.44379386968324,99.94333796434144
42.11127810738602,0,31.741510622657465,38.65687826814794,85.630368066648
68.4857453771193,0,40.82036741216418,92.71212807444125,95.77391961846772
55.22570940417799,0,81.14436940025615,29.371896473996994,95.66819997251173
46.649942989275345,0,88.2638781300623,43.4828800264766,13.888137698330084
37.112365711907714,0,1.796064656108276,45.40961826793082,92.04849503951448
56.354145892389056,0,11.461210441902114,98.811121699994,66.95667039910408
61.58245081140971,1,87.33665813706205,67.02303147243637,40.36120390658273
58.49439811135372,0,32.6525719607651,89.55868895005374,64.37575471551347
50.11249079279207,1,92.81910617407752,24.33851405112284,60.1567666005984
16.35215222602239,0,27.073028010891342,14.53327808251056,12.084662948753822
56.73137176056645,1,94.04732390656443,51.29348360470769,37.49890573357019
53.764211817552955,1,75.70791539810517,44.92232835572915,62.91452927914871
26.56860464704835,1,3.4829319120360913,20.964248465608016,83.19012843597157
77.96339655956987,0,78.37936826962934,89.80105405961824,92.64582227416889
54.11921758924578,1,67.95734577137918,52.997631231527166,60.16480682610579
48.268606987865134,0,20.90013811570508,77.97795640126425,54.03691496323953
49.21073704623839,1,79.3477082907391,16.360619467191974,91.81088386069936
50.28415402208541,0,56.70694295902246,82.93264394271247,0.4950677864684172
55.24527826167815,0,12.121045612787185,80.96314436334163,96.11853416252673
28.74877481409522,0,92.39244763397264,1.2523672915081052,2.6504680365009303
50.22878221222179,0,54.942901963676704,69.45192225223971,29.82571361111447
33.68234614501489,1,67.61002199942969,30.23123252526344,4.03423267540306
76.57876062364653,1,83.13563869922703,95.59851563005608,64.4933138092799
11.519350513644563,1,2.443664690190439,20.944378706625354,9.542498119686439
65.45828855053526,1,38.787315677918734,92.60214479556161,81.40617964467494
61.76643090040625,0,87.9573901839849,39.69557510169558,97.50491902266278
57.671024396811475,1,92.71546545778132,59.549915271147405,27.6820932550906
28.4907684545026,0,9.811176512867325,38.72106664915157,50.29494420490887
19.880076125164592,0,0.15234614379447953,31.879656599381036,35.412548211369156
50.58021077325927,1,54.300276002405845,46.771369156095865,75.40790155049585
65.68810422159017,0,64.30132349677903,73.5514557011649,84.88562446045246
64.4495009103081,0,78.744235042465,61.853178919480676,80.4247941488817
45.617509266205616,1,51.915398493963835,40.336334557348785,67.04177947538477
27.803485096810807,0,4.930776771241252,16.73257276054706,98.15611480609803
51.283907634008216,0,24.106122953729514,80.29863550109849,59.66308273724978
35.29131672207034,1,96.39747076333241,12.485572151821412,4.389233161710293
37.65042795662828,1,50.878975457192745,48.56508985652174,12.303496884308807
35.85617974887403,0,85.10495039932489,12.953866326378726,25.71574049262536
29.460481935029716,0,54.19444512794102,15.700745624558454,34.60925073412013
23.4928346894491,0,41.78941744970619,17.526209147229977,19.727628978226264
19.513553349243725,1,1.1947779564565941,32.202870566927345,28.86985867767904
33.07565614690433,1,4.647823525039307,55.339591986589866,45.22736147378295
41.156202788546,0,15.81385375663018,81.79128024480335,18.477672818178014
45.23467424315829,0,43.304540758862274,36.54981561958894,88.11692883832015
26.87454242183774,1,12.854596054887768,20.516707850906336,71.55740232504438
50.866847184694215,0,45.51419187400513,63.182091323118414,59.69876546622655
46.44493208181743,1,88.02346325039733,31.812551116780654,34.064363299929866
45.840358211822405,0,55.04944435119874,60.59516053558915,25.43730346113563
60.8347025016532,1,79.24647563575469,42.63009786733121,97.54360331997157
44.89392316852178,0,28.509011243709026,60.564149504525375,60.57779996799461
37.16566201717524,1,22.924967839701427,52.33615572787941,44.26854687056523
66.79812033903548,0,92.29871556890318,96.21438042929235,3.113767483237939
60.18689604753332,1,91.64127573987524,42.04674471910306,76.87907718964762
44.11326195717492,0,20.923849482920343,44.69674477913167,99.78704600323073
59.342038632547215,0,82.92003765191821,45.48662656197553,81.35688356090773
34.555181026053425,0,85.68134860758887,11.460739428296806,21.332403362290197
53.38037645806868,0,67.90868784328663,59.34544325000321,46.347964025407094
31.92646827963719,1,51.7659610162347,12.236774829414676,55.00985021500456
44.69612166620609,1,27.03217143218196,71.43035345659436,37.57164426956876
65.19957225206008,0,87.82658531009511,48.42381132566697,97.41036064382381
27.208606354508703,1,42.145886436724176,2.2640904181731147,65.79602128111102
34.95889818303547,0,62.141917173282415,30.82972472310376,19.922165709046258
31.513186009170067,0,14.039542256052783,28.72086595118166,79.06488475940783
20.609154957970667,1,0.4493211879248449,29.850733474125267,40.17032605971552
55.89937041414141,1,35.113130109627974,98.60021109986265,27.12673470653979
62.825417166071404,0,85.86843317835073,57.763912950579396,69.79661016167213
67.35032465724557,0,70.17965015473085,72.20608404416423,87.06997996580307
50.29264021608627,1,12.46047420468155,73.19391007879875,83.88466961581149
31.035274867561522,1,3.735030180685106,31.67884305366012,83.7161429594597
29.126930874731844,0,5.047851404174841,25.658387811208673,86.74610164497962
48.6204825777433,0,19.093750809935127,76.15564585565274,62.150494962508354
39.236138653685316,1,76.67352153828347,26.75770613593792,25.15499868912552
53.11427268406056,1,56.33305642122156,47.64142426692896,83.28893025461251
35.59189860796794,0,13.753823207014548,72.84788730481986,11.63298361967814
62.579417448595805,0,18.82016309135427,98.45907629912978,87.74869000768801
28.352003131866574,0,39.40698518057325,33.16911570251414,16.31130648344471
49.7117180520695,1,66.15330782467258,29.615817369170372,87.59699378499788
45.528611891953084,1,85.57819459020516,42.015561320226325,12.744644934005045
25.60744055566419,1,16.722034739685153,23.485623816393762,53.48290303600568
33.299701463786306,1,58.78347038147861,28.566384445719383,18.690532855274867
24.580623924904934,1,32.23465445039736,24.19014294255648,23.670852063815662
12.054814401351216,0,5.648483548020266,14.707753774633082,22.385839135459516
39.79618694820828,0,44.916009175980484,62.847362327510204,5.912196322050233
60.94000444241834,0,54.645221989121126,98.40601594825952,25.920157331890913
43.81405975549604,1,43.86785534734236,26.18767717203613,98.39316141239439
37.60321120387431,1,80.49300970297796,19.242888745068786,26.29076397476704
45.19745692640894,0,95.78892121502244,16.627745605552015,49.048411598406986
38.690527716016724,1,14.189791669357676,53.032834548803635,63.60228197843982
64.15315057031495,0,82.11576729205458,96.67262346085916,4.246854991774551
34.1407261661255,1,55.30305054523234,25.687668195936197,33.8737186209066
48.80615962009608,1,91.37355050701548,33.77696197891824,36.91654838212075
28.95858697829462,0,20.2884906519886,56.267176095527304,1.8258467224355646
64.33223955571731,1,55.61965943669597,69.06943845055027,97.59283172244203
64.02695912158775,1,62.32073875905538,79.8149673520785,64.52375276519867
44.94133351844486,0,56.02376429884405,64.48456062305597,11.70189989784628
46.72144556400161,0,70.22612310197172,38.97156787627111,50.32490741450829
25.125309088554395,0,31.30115575438467,3.8332848273039732,71.00824215658702
64.95957865152603,1,78.5916348233713,89.61461508417939,25.18121085421442
68.08642502109149,0,88.1602036782239,97.74368071883886,12.704458150443843
56.44025611126262,0,84.70580708887574,76.21009207379032,2.722385775418845
58.88214731462301,1,75.52653378044916,50.320615934826705,77.97970403278791
36.28604315593527,1,66.92936610009775,2.204235870859317,74.12769488781107
60.33194927499148,0,59.17352726504524,79.40241504802997,54.0946253813296
9.090360263014638,1,15.643215842053381,3.627693987843439,12.231589576306245
67.0547351382222,1,71.70531102313456,72.82228484367683,79.5711394690555
27.467972485063104,0,18.477276207242276,14.42562140143091,80.77270531159027
70.28605677238426,0,96.32501089775819,92.87571731536934,21.191332884545368
38.55737533643176,1,66.72990796607478,10.69521150715287,68.80159171874087
51.99885695721855,1,24.829166605740504,69.93415287223561,80.38222913301075
60.210190448780125,1,93.86897938129144,32.172147027263854,93.40318911743573
64.03964665851323,1,91.45627994007329,76.9626643116054,26.588484759245446
33.95775659973733,0,58.9654966092081,36.24894128091887,8.842655523036747
54.780906604631284,1,32.311520650386086,74.46939115001553,73.99846974754624
49.273291770585814,1,16.13141876150651,67.5258676191686,84.61759547233211
41.36676786775051,0,17.998197550764605,48.59656114075642,82.64342073109279
64.51546340511297,0,82.6376787066302,99.07751654619244,0.4657658732346248
31.02998641315977,0,1.7574392751349754,27.867050742442913,96.77967166821053
34.365280801280285,1,31.654242666580267,28.618622164252848,64.60779567802531
52.97267904177943,0,60.77661403894366,54.39942851975965,64.89961711096237
37.32639074590961,0,25.14381957254389,54.39506679593889,40.12609077885445
43.1329104943819,0,56.06416137311485,27.153320830965534,77.26166875030617
54.46406461179744,0,38.95658592325692,82.49683446988003,48.89177523434177
62.01483917280004,0,50.350125332902465,81.75719223925445,71.03462338613757
61.61047047004452,0,68.78684932725963,65.81773694424011,73.23660447085292
68.94434812986346,0,90.26389317072446,79.39037489949335,50.54515109424387
71.8263608049649,1,91.26138468012996,73.87479539898092,71.99013620666776
62.77838290953059,0,73.39130133466448,63.15288356083089,77.49919542399445
78.21239970483391,1,98.94826406899068,83.63546419366608,72.86867403335138
50.31785779924082,0,92.49909734010758,55.100911917406016,2.638819151230698
57.589694730983645,0,63.9501332248462,75.46776558957968,41.08774263848953
47.28477210706848,0,15.405478120529082,91.05792881892549,31.199785716697747
52.20345294509283,0,56.33070227739132,62.06013310540899,52.400945098559184
14.417578495923216,1,7.869400072366051,4.908473197123186,47.96684597682063
37.09274931611836,0,28.83815142284779,21.407200549008753,99.39211834830262
20.933863358999222,0,19.275772930504154,26.331106177897645,23.093445043444582
8.424585636788075,0,14.307607465969262,9.937735561708239,0.7860458615700061
53.498262058854124,1,79.59535033846268,49.62618439267787,46.345916001220836
63.31241035770491,1,91.80247263088805,76.02807255290111,24.302197736390283
44.07433291487123,1,59.22831682189749,27.39239261888269,74.24440410374453
53.45512697342628,1,56.631945210396225,51.229862143166784,77.36799276520347
45.01138758320008,0,64.58461579617456,42.10423023098721,43.971553759764134
49.6894972074704,0,46.20721103712071,87.75004634477037,3.6365767921302083
29.844291418705225,1,9.015431046910273,55.948555286284915,21.301199950590888
41.06170742338326,0,61.35728204245105,55.82743978088286,1.61773449147401
43.08157732900316,0,21.786467973970403,65.16381857714173,52.400547529776745
54.6405713247636,0,79.46652147043814,38.415908189664094,77.17125803883258
35.032074276585476,0,37.173609541214226,48.45010784975722,22.499741371591607
34.80227365336151,1,11.728841163089,64.0620725301867,25.793961461800652
24.134939607422705,1,29.144610544725314,22.248863208302772,29.960055803420026
39.86348494244987,0,66.74309586682712,7.3700313941575395,84.46271812369358
43.744031270972066,1,56.26049590824339,43.63774227961949,44.553927933256254
62.35738654637498,0,82.19442762762775,50.49003045601782,87.51523037839762
37.13887255256646,1,56.65132692224165,20.47676439721825,57.26384358503333
34.824832963259155,0,18.239865097531883,30.038933966414138,86.68649923716968
41.98680332728457,0,34.66245771444196,47.12851755989747,63.68329494496496
56.50065664039666,0,94.46417452254269,38.69197426180606,63.42307289455715
55.81461705711832,0,99.20697016003366,25.814542597940783,78.63354484965951
38.665686753923595,0,7.9388113288546,90.69186926502155,0.03647824629298135
46.707927214659605,0,34.16126445291193,70.35805736393263,41.58162466606486
25.121488621039404,1,8.606248006593509,25.474601578994626,59.248867937317485
25.11017688754651,1,14.988750463305244,41.93962409420272,16.68851055436924
40.8186996864937,1,84.39909693392961,5.997657263416656,62.999538504740784
34.71161568068173,1,76.17684297564007,6.982897229832263,42.827019480284015
32.111559667169715,0,84.68715085233227,15.566382352337326,2.3943073526755176
57.63826605340243,1,55.33468061970347,93.28743744481076,16.114434447835425
49.842124601102995,0,97.50461943306502,43.533779388135876,15.886135079645713
62.78799224536375,0,53.40134610978612,71.02899241743538,91.77995722726885
42.01677241692269,1,83.98322469166204,30.31306306513003,20.982898916860314
48.538205145474386,0,69.00412952643025,44.423197299349695,50.33843683902715
50.13189094042949,0,88.64570548415263,51.19452592984876,15.301844616221027
29.519272228406393,1,53.41199939916896,18.371853394062963,28.234655255152575
24.641538507892392,1,24.571107191077978,12.380191731909084,59.09064828902682
37.33802014754464,0,29.826071734394553,58.50626497592367,24.93846318428402
30.464122412512317,1,83.92079627985342,2.4905364361123117,18.958344770556835
34.037307336006165,0,26.097738039305685,56.16970980519949,18.70051001067331
58.539186168679414,1,50.791758406087695,87.55541362369411,38.897465986877286
48.12150031050942,0,7.834691120706361,89.3326337418474,50.19019738779276
30.032513255161597,0,21.818399798707645,13.80734987384079,89.82026683006494
63.79231164261556,1,59.30273661038904,91.71982736252949,44.06779857243528
56.055785014796555,1,26.88625182736225,88.81162999229987,59.82628734833965
64.5893656334423,0,75.11306971562435,77.85154233959352,54.5741389145879
34.267728638368666,1,71.50616427423579,11.463357207337065,38.65268236581551
22.06160030921372,0,36.84476670642122,9.411261659978265,36.21832816648024
12.299337682464017,1,3.6926067883211178,2.9418119176347957,47.57415439456882
35.012296374064285,0,41.04379774255652,14.387271912215748,84.72124143205514
58.65751950008972,1,60.05067327411739,61.634588876132334,77.44240983700786
27.30039879971615,1,85.13910738988272,0.2415094488403935,5.810314016075868
32.86243372041481,0,17.68314039807941,54.26394370397595,29.259570597003048
49.746862291763364,1,46.64277864424413,80.82419200686972,14.62175947871115
61.021214115756734,0,91.5783721988247,55.84507555642886,56.04836116768889
54.33013452136902,0,64.43790425575267,65.83265256920792,43.32851108480019
39.729012135591496,0,67.37510301980096,3.017018658375925,91.54836883150419
53.462828832531464,1,70.67535357718077,71.52256661865003,15.755980559586124
